Django==6.1.1  # Base django module
django-bootstrap4==26.2  # CSS base
django-crispy-forms==2.7  # Nice looking forms
django-tables2==3.0.1  # Tables for lists
django-filter==26.1  # Filtering the lists
django-bootstrap-modal-forms==3.0.5  # Nice modals for forms
django-widget-tweaks==1.5.1  # Flexible form widgets
django-registration==5.2.1  # User registration manager
django-simple-captcha==0.6.3  # Recaptcha for user creation
openpyxl==3.1.5  # Managing excel files
Pillow==12.3.0  # Image processing
psycopg2-binary==2.9.12  # Postgresql
crispy-bootstrap5==2026.9  # Required for new django version
whitenoise  # Serve static files in production (pin version after confirming with pip freeze)

#wfastcgi  # uncomment on windows when using IIS
